,Name,Stat,Line
0,Nikola Vucevic,Points,18.5
1,Patrick Beverley,Points,6.5
2,Zach LaVine,Points,26.5
3,DeMar DeRozan,Points,22.5
4,Mark Williams,Points,13.5
5,P.J. Washington,Points,19.5
6,Joel Embiid,Points,33.5
7,Pascal Siakam,Points,21.5
8,James Harden,Points,20.5
9,Fred VanVleet,Points,18.5
10,Tyrese Maxey,Points,20.5
11,Scottie Barnes,Points,15.5
12,OG Anunoby,Points,15.5
13,Jakob Poeltl,Points,12.0
14,Kristaps Porzingis,Points,26.5
15,Paolo Banchero,Points,20.5
16,Monte Morris,Points,11.5
17,Wendell Carter Jr.,Points,15.5
18,Franz Wagner,Points,17.5
19,Corey Kispert,Points,14.5
20,Markelle Fultz,Points,14.5
21,Gary Harris,Points,7.5
22,Deni Avdija,Points,15.5
23,Cole Anthony,Points,13.5
24,Jalen Suggs,Points,9.5
25,Josh Giddey,Points,17.5
26,Jalen Williams,Points,18.5
27,Bennedict Mathurin,Points,20.5
28,Aaron Nesmith,Points,12.5
29,Andrew Nembhard,Points,14.0
30,Luguentz Dort,Points,14.5
31,Jaylin Williams,Points,7.0
32,T.J. McConnell,Points,11.5
33,Talen Horton-Tucker,Points,18.5
34,Ochai Agbaji,Points,12.5
35,Walker Kessler,Points,12.5
36,Donovan Mitchell,Points,28.5
37,Jalen Brunson,Points,24.5
38,Darius Garland,Points,22.5
39,RJ Barrett,Points,20.5
40,Evan Mobley,Points,17.0
41,Quentin Grimes,Points,12.5
42,Caris LeVert,Points,13.5
43,Lamar Stevens,Points,8.0
44,Trae Young,Points,26.0
45,LeBron James,Points,26.5
46,Mikal Bridges,Points,27.5
47,Anthony Davis,Points,26.0
48,Dejounte Murray,Points,19.5
49,D'Angelo Russell,Points,17.5
50,Spencer Dinwiddie,Points,19.5
51,Clint Capela,Points,11.5
52,Nicolas Claxton,Points,12.5
53,Austin Reaves,Points,14.5
54,Cameron Johnson,Points,16.5
55,John Collins,Points,11.5
56,Dorian Finney-Smith,Points,7.5
57,Jalen Green,Points,23.5
58,Jaden Ivey,Points,20.0
59,Kevin Porter Jr.,Points,19.5
60,Marvin Bagley III,Points,14.5
61,Alperen Sengun,Points,14.5
62,James Wiseman,Points,14.5
63,Jabari Smith Jr.,Points,14.5
64,Killian Hayes,Points,13.5
65,Ja Morant,Points,27.5
66,Kawhi Leonard,Points,25.5
67,Desmond Bane,Points,21.5
68,Jaren Jackson Jr.,Points,17.5
69,Dillon Brooks,Points,11.5
70,Xavier Tillman,Points,9.5
71,De'Aaron Fox,Points,22.5
72,Domantas Sabonis,Points,17.5
73,Shaedon Sharpe,Points,22.5
74,Harrison Barnes,Points,13.5
75,Nassir Little,Points,14.5
76,Drew Eubanks,Points,9.5
77,Kevin Huerter,Points,14.5
78,Keegan Murray,Points,11.5
79,Stephen Curry,Points,28.5
80,Klay Thompson,Points,21.5
81,Draymond Green,Points,9.5
82,Donte DiVincenzo,Points,8.0
83,Jordan Poole,Points,20.5
84,Devin Booker,Points,27.5
85,Kevin Durant,Points,23.0
86,Chris Paul,Points,12.5
87,Deandre Ayton,Points,14.5
0,Nikola Vucevic,Rebounds,12.0
1,Patrick Beverley,Rebounds,4.0
2,Zach LaVine,Rebounds,4.0
3,DeMar DeRozan,Rebounds,5.0
4,Mark Williams,Rebounds,8.5
5,P.J. Washington,Rebounds,5.0
